## Draw.io auto-layout CSV
# label: %label%
# style: %style%
# parent: %parent%
# connect: {"from": "refs", "to": "id", "invert": false, "style": "edgeStyle=orthogonalEdgeStyle;rounded=1;html=1;strokeColor=#808080;"}
# layout: horizontalflow
module_src/structure,src/structure,shape=swimlane;fillColor=#f8f9fa;strokeColor=#ced4da;fontColor=#212529;rounded=1;startSize=25;,,
module_tests,tests,shape=swimlane;fillColor=#f8f9fa;strokeColor=#ced4da;fontColor=#212529;rounded=1;startSize=25;,,
module_tests/integration,tests/integration,shape=swimlane;fillColor=#f8f9fa;strokeColor=#ced4da;fontColor=#212529;rounded=1;startSize=25;,,
module_tests/unit,tests/unit,shape=swimlane;fillColor=#f8f9fa;strokeColor=#ced4da;fontColor=#212529;rounded=1;startSize=25;,,
external:argparse,argparse,shape=ellipse;fillColor=#fff3e0;strokeColor=#e65100;fontColor=#000000;whiteSpace=wrap;,,
external:ast,ast,shape=ellipse;fillColor=#fff3e0;strokeColor=#e65100;fontColor=#000000;whiteSpace=wrap;,,
external:collections,collections,shape=ellipse;fillColor=#fff3e0;strokeColor=#e65100;fontColor=#000000;whiteSpace=wrap;,,
external:ctypes,ctypes,shape=ellipse;fillColor=#fff3e0;strokeColor=#e65100;fontColor=#000000;whiteSpace=wrap;,,
external:dataclasses,dataclasses,shape=ellipse;fillColor=#fff3e0;strokeColor=#e65100;fontColor=#000000;whiteSpace=wrap;,,
external:datetime,datetime,shape=ellipse;fillColor=#fff3e0;strokeColor=#e65100;fontColor=#000000;whiteSpace=wrap;,,
external:fastapi,fastapi,shape=ellipse;fillColor=#fff3e0;strokeColor=#e65100;fontColor=#000000;whiteSpace=wrap;,,
external:hashlib,hashlib,shape=ellipse;fillColor=#fff3e0;strokeColor=#e65100;fontColor=#000000;whiteSpace=wrap;,,
external:json,json,shape=ellipse;fillColor=#fff3e0;strokeColor=#e65100;fontColor=#000000;whiteSpace=wrap;,,
external:logging,logging,shape=ellipse;fillColor=#fff3e0;strokeColor=#e65100;fontColor=#000000;whiteSpace=wrap;,,
external:matplotlib,matplotlib,shape=ellipse;fillColor=#fff3e0;strokeColor=#e65100;fontColor=#000000;whiteSpace=wrap;,,
external:multiprocessing,multiprocessing,shape=ellipse;fillColor=#fff3e0;strokeColor=#e65100;fontColor=#000000;whiteSpace=wrap;,,
external:os,os,shape=ellipse;fillColor=#fff3e0;strokeColor=#e65100;fontColor=#000000;whiteSpace=wrap;,,
external:pandas,pandas,shape=ellipse;fillColor=#fff3e0;strokeColor=#e65100;fontColor=#000000;whiteSpace=wrap;,,
external:pathlib,pathlib,shape=ellipse;fillColor=#fff3e0;strokeColor=#e65100;fontColor=#000000;whiteSpace=wrap;,,
external:pydantic,pydantic,shape=ellipse;fillColor=#fff3e0;strokeColor=#e65100;fontColor=#000000;whiteSpace=wrap;,,
external:pytest,pytest,shape=ellipse;fillColor=#fff3e0;strokeColor=#e65100;fontColor=#000000;whiteSpace=wrap;,,
external:re,re,shape=ellipse;fillColor=#fff3e0;strokeColor=#e65100;fontColor=#000000;whiteSpace=wrap;,,
external:shutil,shutil,shape=ellipse;fillColor=#fff3e0;strokeColor=#e65100;fontColor=#000000;whiteSpace=wrap;,,
external:sys,sys,shape=ellipse;fillColor=#fff3e0;strokeColor=#e65100;fontColor=#000000;whiteSpace=wrap;,,
external:tempfile,tempfile,shape=ellipse;fillColor=#fff3e0;strokeColor=#e65100;fontColor=#000000;whiteSpace=wrap;,,
external:threading,threading,shape=ellipse;fillColor=#fff3e0;strokeColor=#e65100;fontColor=#000000;whiteSpace=wrap;,,
external:time,time,shape=ellipse;fillColor=#fff3e0;strokeColor=#e65100;fontColor=#000000;whiteSpace=wrap;,,
external:tkinter,tkinter,shape=ellipse;fillColor=#fff3e0;strokeColor=#e65100;fontColor=#000000;whiteSpace=wrap;,,
external:typing,typing,shape=ellipse;fillColor=#fff3e0;strokeColor=#e65100;fontColor=#000000;whiteSpace=wrap;,,
external:unittest,unittest,shape=ellipse;fillColor=#fff3e0;strokeColor=#e65100;fontColor=#000000;whiteSpace=wrap;,,
file:.context/.dev-prompts/.context-compressor-prompt.md,.context-compressor-prompt.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_.context/.dev-prompts
file:.context/.dev-prompts/commands.md,commands.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_.context/.dev-prompts
file:.context/.dev-prompts/compressed/00-compressed-codebase-ingest-prompt.md,00-compressed-codebase-ingest-prompt.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_.context/.dev-prompts/compressed
file:.context/.dev-prompts/compressed/01-next-steps-prompt.md,01-next-steps-prompt.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_.context/.dev-prompts/compressed
file:.context/.dev-prompts/compressed/02-requested-files.md,02-requested-files.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_.context/.dev-prompts/compressed
file:.context/.dev-prompts/compressed/03-code-conventions-prompt.md,03-code-conventions-prompt.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_.context/.dev-prompts/compressed
file:.context/.dev-prompts/raw/00-raw-codebase-ingest-prompt.md,00-raw-codebase-ingest-prompt.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_.context/.dev-prompts/raw
file:.context/.dev-prompts/raw/01-next-steps-prompt.md,01-next-steps-prompt.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_.context/.dev-prompts/raw
file:.context/.dev-prompts/raw/02-code-conventions-prompt.md,02-code-conventions-prompt.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_.context/.dev-prompts/raw
file:.context/.dev-prompts/repo-runner-flattened.md,repo-runner-flattened.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_.context/.dev-prompts
file:.context/compressed-context/all-documents.md,all-documents.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_.context/compressed-context
file:.context/compressed-context/full-tree.md,full-tree.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_.context/compressed-context
file:.context/compressed-context/scripts-compressed.md,scripts-compressed.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_.context/compressed-context
file:.context/compressed-context/src-compressed.md,src-compressed.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_.context/compressed-context
file:.context/compressed-context/tests-compressed.md,tests-compressed.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_.context/compressed-context
file:.context/repo-runner-flattened.md,repo-runner-flattened.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_.context
file:.gitignore,.gitignore,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_root
file:.pytest_cache/.gitignore,.gitignore,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_.pytest_cache
file:.pytest_cache/cachedir.tag,cachedir.tag,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_.pytest_cache
file:.pytest_cache/readme.md,readme.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_.pytest_cache
file:.pytest_cache/v/cache/lastfailed,lastfailed,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_.pytest_cache/v/cache
file:.pytest_cache/v/cache/nodeids,nodeids,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_.pytest_cache/v/cache
file:documents/agent.md,agent.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_documents
file:documents/architecture.md,architecture.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_documents
file:documents/config_spec.md,config_spec.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_documents
file:documents/contributing.md,contributing.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_documents
file:documents/determinism_rules.md,determinism_rules.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_documents
file:documents/id_spec.md,id_spec.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_documents
file:documents/language_support.md,language_support.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_documents
file:documents/repo_layout.md,repo_layout.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_documents
file:documents/roadmap.md,roadmap.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_documents
file:documents/snapshot_spec.md,snapshot_spec.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_documents
file:documents/testing_strategy.md,testing_strategy.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_documents
file:documents/versioning_policy.md,versioning_policy.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_documents
file:probe.py,probe.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:matplotlib,external:os,external:pandas",module_root
file:pytest.ini,pytest.ini,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_root
file:readme.md,readme.md,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_root
file:repo-runner.code-workspace,repo-runner.code-workspace,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_root
file:repo-runner.spec,repo-runner.spec,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_root
file:requirements.txt,requirements.txt,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_root
file:scripts/build_exe.ps1,build_exe.ps1,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_scripts
file:scripts/export-signal.ps1,export-signal.ps1,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_scripts
file:scripts/package-repo.ps1,package-repo.ps1,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_scripts
file:scripts/verify.ps1,verify.ps1,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_scripts
file:src/__init__.py,__init__.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_src
file:src/analysis/__init__.py,__init__.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_src/analysis
file:src/analysis/context_slicer.py,context_slicer.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:collections,external:logging,external:typing,file:src/observability/token_telemetry.py",module_src/analysis
file:src/analysis/graph_builder.py,graph_builder.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:os,external:typing,file:src/core/types.py",module_src/analysis
file:src/analysis/import_scanner.py,import_scanner.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:ast,external:re,external:typing",module_src/analysis
file:src/analysis/snapshot_comparator.py,snapshot_comparator.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:typing,file:src/core/types.py",module_src/analysis
file:src/api/init.py,init.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_src/api
file:src/api/server.py,server.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:fastapi,external:fastapi,external:json,external:os,external:pydantic,external:typing,file:src/analysis/context_slicer.py,file:src/analysis/snapshot_comparator.py,file:src/core/controller.py,file:src/core/types.py,file:src/observability/token_telemetry.py,file:src/snapshot/snapshot_loader.py",module_src/api
file:src/cli/__init__.py,__init__.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_src/cli
file:src/cli/main.py,main.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:argparse,external:os,external:sys,file:src/core/config_loader.py,file:src/core/controller.py,file:src/gui/app.py",module_src/cli
file:src/core/__init__.py,__init__.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_src/core
file:src/core/config_loader.py,config_loader.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:json,external:os,external:typing,file:src/core/types.py",module_src/core
file:src/core/controller.py,controller.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:collections,external:json,external:os,external:typing,file:src/analysis/context_slicer.py,file:src/analysis/graph_builder.py,file:src/analysis/import_scanner.py,file:src/analysis/snapshot_comparator.py,file:src/core/types.py,file:src/exporters/flatten_markdown_exporter.py,file:src/fingerprint/file_fingerprint.py,file:src/normalize/path_normalizer.py,file:src/observability/token_telemetry.py,file:src/scanner/filesystem_scanner.py,file:src/snapshot/snapshot_loader.py,file:src/snapshot/snapshot_writer.py,file:src/structure/structure_builder.py",module_src/core
file:src/core/repo-runner.code-workspace,repo-runner.code-workspace,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_src/core
file:src/core/types.py,types.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:pydantic,external:typing",module_src/core
file:src/entry_point.py,entry_point.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:ctypes,external:multiprocessing,external:sys,file:src/cli/main.py,file:src/gui/app.py",module_src
file:src/exporters/flatten_markdown_exporter.py,flatten_markdown_exporter.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:dataclasses,external:os,external:typing",module_src/exporters
file:src/fingerprint/file_fingerprint.py,file_fingerprint.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:hashlib,external:os,external:typing",module_src/fingerprint
file:src/gui/__init__.py,__init__.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_src/gui
file:src/gui/app.py,app.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:ctypes,external:datetime,external:os,external:threading,external:time,external:tkinter,file:src/core/controller.py,file:src/exporters/flatten_markdown_exporter.py,file:src/gui/components/config_tabs.py,file:src/gui/components/export_preview.py,file:src/gui/components/preview_pane.py,file:src/gui/components/progress_window.py,file:src/gui/components/tree_view.py,file:src/normalize/path_normalizer.py,file:src/scanner/filesystem_scanner.py",module_src/gui
file:src/gui/components/config_tabs.py,config_tabs.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,external:tkinter,module_src/gui/components
file:src/gui/components/export_preview.py,export_preview.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,external:tkinter,module_src/gui/components
file:src/gui/components/preview_pane.py,preview_pane.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:tkinter,file:src/analysis/import_scanner.py,file:src/fingerprint/file_fingerprint.py",module_src/gui/components
file:src/gui/components/progress_window.py,progress_window.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,external:tkinter,module_src/gui/components
file:src/gui/components/tree_view.py,tree_view.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:os,external:tkinter",module_src/gui/components
file:src/normalize/path_normalizer.py,path_normalizer.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,external:os,module_src/normalize
file:src/observability/init.py,init.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_src/observability
file:src/observability/token_telemetry.py,token_telemetry.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,external:typing,module_src/observability
file:src/scanner/filesystem_scanner.py,filesystem_scanner.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:os,external:typing",module_src/scanner
file:src/snapshot/snapshot_loader.py,snapshot_loader.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:json,external:os,external:typing",module_src/snapshot
file:src/snapshot/snapshot_writer.py,snapshot_writer.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:datetime,external:json,external:os,external:typing,file:src/core/types.py",module_src/snapshot
file:src/structure/structure_builder.py,structure_builder.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:typing,file:src/core/types.py",module_src/structure
file:tests/__init__.py,__init__.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_tests
file:tests/conftest.py,conftest.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:os,external:pathlib,external:pytest,external:shutil,external:tempfile,external:typing",module_tests
file:tests/integration/__init__.py,__init__.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_tests/integration
file:tests/integration/test_api.py,test_api.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:fastapi,external:os,external:shutil,external:tempfile,external:time,external:unittest,file:src/api/server.py",module_tests/integration
file:tests/integration/test_cli_diff.py,test_cli_diff.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:sys,external:unittest,external:unittest,file:src/cli/main.py",module_tests/integration
file:tests/integration/test_cli_slice.py,test_cli_slice.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:sys,external:unittest,external:unittest,file:src/cli/main.py",module_tests/integration
file:tests/integration/test_e2e_snapshot.py,test_e2e_snapshot.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:os,external:shutil,external:tempfile,external:unittest,file:src/core/controller.py,file:src/snapshot/snapshot_loader.py",module_tests/integration
file:tests/integration/test_export_flow.py,test_export_flow.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:os,external:shutil,external:tempfile,external:unittest,file:src/core/controller.py",module_tests/integration
file:tests/integration/test_graph_snapshot.py,test_graph_snapshot.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:json,external:os,external:shutil,external:tempfile,external:unittest,file:src/core/controller.py,file:src/snapshot/snapshot_loader.py",module_tests/integration
file:tests/integration/test_robustness.py,test_robustness.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:os,external:shutil,external:sys,external:tempfile,external:unittest,file:src/core/controller.py,file:src/snapshot/snapshot_loader.py",module_tests/integration
file:tests/unit/__init__.py,__init__.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,,module_tests/unit
file:tests/unit/test_config_loader.py,test_config_loader.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:json,external:os,external:shutil,external:tempfile,external:unittest,file:src/core/config_loader.py",module_tests/unit
file:tests/unit/test_context_slicer.py,test_context_slicer.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:unittest,file:src/analysis/context_slicer.py,file:src/core/types.py",module_tests/unit
file:tests/unit/test_file_fingerprint.py,test_file_fingerprint.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:hashlib,external:os,external:shutil,external:tempfile,external:unittest,file:src/fingerprint/file_fingerprint.py",module_tests/unit
file:tests/unit/test_filesystem_scanner.py,test_filesystem_scanner.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:os,external:shutil,external:sys,external:tempfile,external:unittest,external:unittest,file:src/scanner/filesystem_scanner.py",module_tests/unit
file:tests/unit/test_flatten_exporter.py,test_flatten_exporter.py,shape=rectangle;fillColor=#e1f5fe;strokeColor=#01579b;fontColor=#000000;rounded=1;whiteSpace=wrap;,"external:os,external:unittest,file:src/exporters/flatten_markdown_exporter.py",module_tests/unit
